F1-X,F1-Y,F2-X,F2-Y,F3-X,F3-Y,MIX1-X,MIX1-Y
65,151,24,13,-465,2943,59,167
62,140,23,13,-464,2943,57,156
59,129,22,13,-463,2943,54,144
55,119,21,12,-462,2944,51,130
52,108,20,11,-461,2945,47,119
49,97,18,10,-461,2946,45,107
47,84,18,9,-460,2947,43,95
44,70,17,9,-460,2948,41,80
41,57,16,8,-460,2948,40,67
38,46,15,7,-460,2948,37,56
34,34,14,6,-460,2948,34,41
32,21,14,5,-460,2948,32,28
30,7,13,4,-460,2948,30,13
28,-7,11,3,-460,2948,29,-1
25,-19,9,3,-460,2948,26,-14
23,-32,7,4,-460,2948,24,-30
20,-46,6,5,-460,2948,19,-45
16,-61,5,5,-460,2948,15,-59
13,-75,4,5,-460,2948,13,-76
10,-88,1,5,-460,2948,10,-90
9,-102,0,7,-458,2948,7,-107
8,-117,-1,10,-456,2947,4,-122
7,-132,-1,14,-455,2948,1,-137
5,-147,-1,15,-455,2947,0,-152
4,-161,-3,16,-455,2947,-3,-169
3,-175,-4,17,-454,2947,-4,-185
2,-191,-6,19,-452,2947,-7,-202
2,-206,-9,23,-450,2948,-9,-218
2,-221,-12,28,-450,2947,-14,-236
2,-235,-15,32,-450,2946,-15,-253
2,-250,-16,35,-450,2944,-17,-272
4,-264,-17,38,-447,2942,-18,-285
7,-278,-19,43,-444,2942,-17,-302
9,-292,-22,49,-442,2942,-19,-319
11,-307,-26,54,-440,2942,-21,-338
14,-321,-29,58,-439,2940,-20,-355
15,-336,-33,63,-438,2938,-24,-372
18,-349,-36,69,-437,2936,-26,-388
20,-363,-40,76,-435,2936,-28,-405
24,-375,-45,84,-433,2936,-31,-422
29,-387,-49,90,-430,2936,-30,-438
34,-400,-54,97,-427,2934,-30,-452
39,-412,-59,104,-423,2932,-30,-469
43,-424,-64,112,-420,2931,-32,-488
48,-437,-69,120,-417,2930,-35,-502
54,-448,-75,129,-414,2930,-32,-520
61,-458,-80,137,-411,2929,-32,-533
69,-467,-85,145,-408,2927,-31,-546
75,-477,-92,153,-404,2925,-30,-561
83,-486,-99,161,-401,2924,-30,-576
90,-496,-108,169,-398,2923,-29,-592
98,-506,-115,179,-393,2921,-30,-606
107,-513,-122,189,-388,2919,-29,-618
115,-520,-130,199,-383,2918,-26,-633
125,-526,-140,208,-379,2916,-28,-644
133,-532,-150,218,-375,2915,-25,-657
142,-538,-159,228,-372,2913,-26,-670
151,-545,-168,238,-366,2913,-24,-683
162,-551,-177,247,-360,2912,-23,-694
172,-556,-186,256,-355,2911,-19,-708
182,-560,-196,264,-351,2908,-17,-716
191,-564,-207,273,-347,2907,-17,-727
200,-567,-216,281,-342,2906,-14,-738
209,-570,-226,290,-336,2906,-13,-747
218,-574,-235,298,-330,2904,-10,-758
227,-576,-245,306,-325,2902,-8,-765
237,-577,-254,314,-321,2900,-7,-771
245,-577,-263,320,-316,2899,-4,-778
254,-577,-272,326,-311,2899,-1,-783
261,-575,-281,331,-307,2900,1,-787
267,-575,-290,336,-302,2899,0,-791
273,-575,-299,339,-297,2897,3,-795
278,-574,-307,343,-292,2895,3,-800
285,-573,-314,346,-288,2893,6,-804
291,-570,-320,347,-282,2892,9,-803
296,-565,-326,348,-277,2892,14,-800
299,-561,-330,347,-273,2892,14,-799
301,-557,-334,346,-269,2892,17,-797
302,-553,-338,345,-266,2892,18,-793
303,-549,-341,343,-263,2891,19,-791
303,-542,-343,339,-260,2891,21,-784
302,-534,-344,336,-256,2891,21,-776
301,-525,-344,331,-252,2891,23,-767
299,-516,-343,325,-250,2891,26,-755
296,-509,-341,318,-249,2891,28,-745
292,-500,-338,311,-248,2891,29,-734
286,-490,-333,303,-247,2891,28,-721
280,-480,-329,294,-245,2891,28,-705
272,-468,-323,284,-244,2890,26,-688
263,-456,-316,273,-243,2890,28,-671
254,-444,-307,261,-242,2890,28,-654
244,-432,-298,248,-240,2890,26,-634
233,-419,-287,233,-239,2890,28,-614
220,-404,-276,219,-240,2890,26,-588
206,-389,-263,205,-242,2891,24,-565
191,-374,-250,190,-243,2890,20,-539
176,-359,-235,173,-244,2890,19,-515
162,-345,-219,156,-245,2891,18,-490
146,-330,-203,138,-246,2892,19,-462
130,-314,-187,120,-248,2894,17,-437
112,-298,-170,102,-250,2896,15,-407
93,-282,-153,82,-253,2896,12,-382
74,-267,-135,62,-256,2896,10,-350
56,-250,-116,41,-259,2896,8,-321
38,-234,-97,21,-261,2896,7,-291
19,-218,-76,2,-264,2898,3,-263
0,-202,-56,-17,-267,2900,2,-231
-20,-187,-35,-38,-272,2902,0,-203
