filename,scratchpos_edge,scratchpos_center,scratchpos_baffle,total
000a849f.csv,,,,
000bd931.csv,,,,
001bd932.csv,,,"15626 15668 ",
0029d521.csv,,,"10937 10974 ",
00338f0c.csv,,,,
003755d2.csv,,,,
0055747a.csv,,,,
0075a694.csv,,,,
00877fa0.csv,,,,
00925609.csv,,,,
00b29eae.csv,,,,
0101073f.csv,,,,
011d10b1.csv,,,,
0144d79d.csv,,,,
015245d7.csv,,,,
01576a9d.csv,,,,
0190c79e.csv,,,,
01933c83.csv,,,,
01e3bc75.csv,,,,
01e51f9d.csv,,"26787 26879 ",,
01e86967.csv,,,,
021f4bc3.csv,,,,
025edefe.csv,,,,
028180d3.csv,,,,
02859d01.csv,"7577 7662 ",,,
028a1a65.csv,,,,
02af7a4d.csv,,,,
02d53c48.csv,,,,
02dff66f.csv,,,,
033d6c66.csv,,,,
04457531.csv,"6288 6325 ",,,
0482e6ac.csv,,"27684 27793 ",,
0489f612.csv,,,,
055d4867.csv,"55334 55436 ",,"52327 52364 ",
056be02e.csv,,,,
05913aee.csv,"9187 9240 ",,,
059f78a7.csv,,,,
05ab2c5d.csv,,,,
061c97ae.csv,,,,
06649ef2.csv,,,,
066e22f3.csv,,,,
06996dba.csv,,,,
06b02698.csv,,,,
06f92f10.csv,,,,
0708f100.csv,,"25407 25507 ",,
076f3b43.csv,,,,
077fa04d.csv,,,,
07839b71.csv,"9490 9532 9695 9732 ",,,
0794a222.csv,,,,
07a864bc.csv,,,,
07b91c45.csv,,,,
07c687f5.csv,,,,
07c80ac6.csv,,,"17362 17384 17409 17432 ",
080bf13b.csv,,,,
081f598d.csv,,,,
08790086.csv,,,"9200 9229 ",
08b153cf.csv,"58874 58941 ",,"43539 43572 ",
08bee6de.csv,,,"13583 13610 ",
090e0d82.csv,,,,
0939c7a7.csv,,"42462 42577 ",,
098987c2.csv,,"29632 29681 ",,
09e495d9.csv,"56998 57064 ",,"35098 35139 53961 54024 ",
0a087bc9.csv,,,,
0a3886a3.csv,,,"16021 16085 ",
0a5a3a99.csv,,"25142 25187 ",,
0a640b9b.csv,,,,
0a862275.csv,,"17909 17948 ",,
0ab0c162.csv,,"27254 27285 ",,
0abaab2e.csv,,,,
0b00f9b9.csv,,,,
0ba2344f.csv,,"30953 31005 ",,
0ba68bbc.csv,,"28203 28248 ","13315 13369 ",
0bc276ce.csv,,,"17015 17135 ",
0be0050b.csv,,,,
0c048a4b.csv,,,,
0c11abe0.csv,"49383 49452 ",,"18724 18750 46764 46808 ",
0c64088b.csv,,,,
0c8850da.csv,,"33499 33537 50287 50345 51069 51126 ",,
0cb8bd42.csv,,,,
0d08cd50.csv,,,,
0d50aef8.csv,,,,
0d718685.csv,,,,
0d8c06ae.csv,,,,
0dc2ac6f.csv,,"37450 37496 ",,
0e0088f8.csv,,,,
0e5fc0b4.csv,,,,
0e96913d.csv,,,,
0eed2ca2.csv,"12578 12625 ",,,
0ef4d220.csv,"56699 56731 ",,"42002 42044 53480 53533 53694 53755 ",
0f2f927e.csv,,,,
0f677d9a.csv,,,,
0f6f22fc.csv,,,,
0f945bc2.csv,,,,
0fae291f.csv,,,,
0ffd4bd5.csv,,,,
101a8179.csv,,"56762 56881 ",,
101fd08b.csv,"10380 10456 ",,,
102f9e37.csv,,,"29871 29903 ",
106c03c1.csv,,,,
10b60e48.csv,,,,
10c91611.csv,,,"23479 23526 ",
10d884f3.csv,,,,
10e0d60b.csv,,,,
10eab655.csv,,,,
11366505.csv,,,,
114f4b4a.csv,,,,
116b7f0a.csv,,,,
118f2a30.csv,,,,
11bc2c21.csv,,,,
